"0","summary(mdl2)"
"1","
Call:
"
"1",""
"1","lm(formula = gdp_unrate[, 1] ~ gdp_unrate[, 2])"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.7130 "
"1","-1.2911 "
"1","-0.1075 "
"1"," 1.2769 "
"1"," 5.1999 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  3.15393"
"1","    0.10379"
"1","   30.39"
"1","   <2e-16"
"1"," ***"
"1","
gdp_unrate[, 2]"
"1"," -1.35534"
"1","    0.06709"
"1","  -20.20"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.773"
"1"," "
"1","on"
"1"," "
"1","290"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.5846"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5832"
"1"," "
"1","
F-statistic:"
"1"," "
"1","408.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","290"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
